,Unnamed: 0,Publication Number,Category
0,0,US20150093479A1,Non-Alcohol
1,1,US20150086688A1,Non-Alcohol
2,2,US20150086675A1,Non-Alcohol
3,3,US20150086655A1,Non-Alcohol
4,4,US20150080469A1,Non-Alcohol
5,5,US20150079269A1,Non-Alcohol
6,6,US20150079232A1,Non-Alcohol
7,7,US20150079207A1,Non-Alcohol
8,8,US20150079157A1,Non-Alcohol
9,9,US20150073125A1,Non-Alcohol
10,10,US20150072060A1,Non-Alcohol
11,11,US20150072045A1,Non-Alcohol
12,12,US20150071891A1,Non-Alcohol
13,13,US20150068411A1,Non-Alcohol
14,14,US20150065587A1,Non-Alcohol
15,15,US20150064310A1,Non-Alcohol
16,16,US20150064271A1,Non-Alcohol
17,17,US20150064162A1,Non-Alcohol
18,18,EP2859818A1,Non-Alcohol
19,19,EP2843038A1,Non-Alcohol
20,20,EP2839747A1,Non-Alcohol
21,21,EP2839749A1,Non-Alcohol
22,22,EP2832437A1,Non-Alcohol
23,23,EP2832235A1,Non-Alcohol
24,24,EP1915058B1,Non-Alcohol
25,25,EP2629629B1,Non-Alcohol
26,26,EP2268792B1,Non-Alcohol
27,27,EP2413708B1,Non-Alcohol
28,28,EP1965663B2,Non-Alcohol
29,29,EP1723854B1,Non-Alcohol
30,30,EP2530148B1,Non-Alcohol
31,31,EP1937091B1,Non-Alcohol
32,32,EP2412251B1,Alcohol
33,33,EP2279659B1,Non-Alcohol
34,34,EP2648546B1,Non-Alcohol
35,35,WO2015030253A1,Non-Alcohol
36,36,WO2015030162A1,Non-Alcohol
37,37,WO2015030161A1,Non-Alcohol
38,38,WO2015029605A1,Non-Alcohol
39,39,WO2015028784A1,Non-Alcohol
40,40,WO2015026216A1,Non-Alcohol
41,41,WO2015025072A1,Non-Alcohol
42,42,WO2015024593A1,Non-Alcohol
43,43,WO2014107642A8,Non-Alcohol
44,44,WO2015023281A1,Non-Alcohol
45,45,EP2875056A1,Alcohol
46,46,WO2015021193A1,Alcohol
47,47,WO2015018944A1,Alcohol
48,48,WO2015007848A1,Alcohol
49,49,CN104655619A,Alcohol
50,50,CN104651878A,Alcohol
51,51,CN104651546A,Non-Alcohol
52,52,US9040460B2,Alcohol
53,53,US9033918B2,Alcohol
54,54,US9029608B2,Alcohol
55,55,US9028795B2,Alcohol
56,56,US9027792B2,Alcohol
57,57,US9022257B2,Alcohol
58,58,US9018427B2,Alcohol
59,59,WO2015022978A1,Non-Alcohol
60,60,WO2014202564A3,Alcohol
61,61,WO2015020912A1,Non-Alcohol
62,62,WO2015037679A1,Non-Alcohol
63,63,WO2015032620A1,Non-Alcohol
64,64,US20150044328A1,Alcohol
65,65,US20150037855A1,Alcohol
66,66,US20150030721A1,Alcohol
67,67,US20150030710A1,Alcohol
68,68,US20150021794A1,Alcohol
69,69,US20150014272A1,Alcohol
70,70,US20150000530A1,Alcohol
71,71,EP2013327B1,Alcohol
72,72,EP2496758B1,Alcohol
73,73,EP2250274B1,Alcohol
74,74,EP2592135B1,Alcohol
75,75,EP2548815B1,Alcohol
76,76,US9936856B1,Alcohol
77,77,US9926954B2,Alcohol
78,78,US9926246B2,Alcohol
79,79,CN104651177A,Alcohol
80,80,US9914684B2,Alcohol
81,81,US9909148B2,Alcohol
82,82,US9909089B2,Alcohol
83,83,US20170245666A1,Alcohol
84,84,US9719210B2,Alcohol
85,85,US9719048B2,Alcohol
86,86,US9707171B2,Alcohol
87,87,US9706864B2,Alcohol
88,88,US9702083B2,Alcohol
89,89,US20180112159A9,Alcohol
90,90,US9688522B2,Alcohol
91,91,US20170226537A1,Alcohol
92,92,US9670049B2,Alcohol
93,93,US9669966B2,Alcohol
94,94,CN104651172A,Alcohol
95,95,CN104651171A,Alcohol
96,96,WO2015010015A3,Alcohol
97,97,WO2015032551A1,Alcohol
98,98,CN104651199A,Alcohol
99,99,CN104651198A,Alcohol
100,100,US20160016484A1,Non-Autonomous Vehicle
101,101,EP2983270A1,Non-Autonomous Vehicle
102,102,US20160016481A1,Non-Autonomous Vehicle
103,103,CN105320025A,Non-Autonomous Vehicle
104,104,US20160016479A1,Non-Autonomous Vehicle
105,105,US20160016475A1,Non-Autonomous Vehicle
106,106,CN105270292A,Non-Autonomous Vehicle
107,107,US20160016469A1,Non-Autonomous Vehicle
108,108,US20160016465A1,Non-Autonomous Vehicle
109,109,CN105313803A,Non-Autonomous Vehicle
110,110,US20160015137A1,Non-Autonomous Vehicle
111,111,US20160014956A1,Autonomous Vehicle
112,112,US20160014954A1,Non-Autonomous Vehicle
113,113,CN105313774A,Non-Autonomous Vehicle
